"PrimarySupervisor","CreatedDate","JobType","Supervisee","Supervisor","Creator","Term","Positionc","Hour","Form_ID","start","endD","note"
"","2020-02-19 13:31:07.237000000","Primary","B00735027","B00653412","ashb","Summer 2020","S19111","160","22406","2020-05-04 00:00:00","","Not on list -AB"
"","2020-02-20 13:10:50.387000000","Primary","B00711805","B00670814","davisrosenbaums","Summer 2020","S55224","200","22435","2020-05-04 00:00:00","","Not on list -Ab"
"","2020-02-21 12:12:50.917000000","Primary","B00735027","B00670814","davisrosenbaums","Summer 2020","S55223","100","22451","2020-05-04 00:00:00","","Not on list -AB"
"","2020-02-24 13:38:05.970000000","Primary","B00718271","B00739731","obrienj","Summer 2020","S61134","440","22487","2020-05-04 00:00:00","","Not on list -AB"
"","2020-02-28 13:52:00.470000000","Primary","B00720160","B00670814","davisrosenbaums","Summer 2020","S55224","280","22628","2020-05-04 00:00:00","","Not on list -AB"
"","2020-03-07 21:17:06.147000000","Primary","B00751582","B00038543","peacha","Summer 2020","S35134","80","22650","2020-06-08 00:00:00","","Not on list -AB"
"","2020-03-09 12:44:10.327000000","Primary","B00726674","B00758911","saderholmk","Summer 2020","S05378","160","22653","2020-05-04 00:00:00","","Not on list -AB"
"","2020-03-09 13:11:28.127000000","Primary","B00751527","B00762403","cornettt2","Summer 2020","S19313","320","22662","2020-06-08 00:00:00","","Not on list -AB"
"","2020-03-10 11:04:45.283000000","Primary","B00728940","B00038543","peacha","Summer 2020","S35135","80","22676","2020-05-04 00:00:00","","Not on list -AB"
"","2020-03-10 14:29:08.133000000","Primary","B00752530","B00757917","riddellt","Summer 2020","S51111","130","22681","2020-05-04 00:00:00","","Not on list -AB"
"","2020-03-11 10:31:47.370000000","Primary","B00754700","B00733494","carringers","Summer 2020","S81312","10","22702","2020-06-08 00:00:00","","Not on list -AB"
"","2020-03-11 14:34:13.983000000","Primary","B00759136","B00415031","hinklec","Summer 2020","S05320","460","22705","2020-05-04 00:00:00","","Not on list -AB"
"","2020-03-11 16:26:26.973000000","Primary","B00732576","B00670814","davisrosenbaums","Summer 2020","S55214","175","22711","2020-05-04 00:00:00","","Not on list -AB"
